data [2]: [[1 0 1 ... 1 1 0]
 [1 0 1 ... 0 1 1]
 [1 0 0 ... 0 1 1]
 ...
 [1 0 0 ... 1 1 0]
 [1 0 0 ... 0 1 1]
 [1 0 1 ... 0 1 1]]
labels [2]: [[0. 0. 0. 0. 1.]
 [0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0.]
 ...
 [0. 0. 0. 0. 1.]
 [0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0.]]
X_train original shape: (36439, 770)
y_train original shape: (36439, 5)
After partitioning:
X_train shape: (32796, 770)
y_train shape: (32796, 5)
X_val shape: (3643, 770)
y_val shape: (3643, 5)
9.997530118828728% of the data is used for validation
Epoch 0, Training loss: 48832.0, Validation loss: 5428.0, Training accuracy: 0.5131418108940125, Validation accuracy: 0.5108426809310913
Epoch 1020, Training loss: 6920.0, Validation loss: 924.5, Training accuracy: 0.9144102931022644, Validation accuracy: 0.902003824710846
Epoch 1021, Training loss: 7092.0, Validation loss: 913.0, Training accuracy: 0.9103853702545166, Validation accuracy: 0.9014548063278198
Epoch 1022, Training loss: 8376.0, Validation loss: 1097.0, Training accuracy: 0.9016343355178833, Validation accuracy: 0.8904748558998108
Epoch 1023, Training loss: 6852.0, Validation loss: 873.0, Training accuracy: 0.9236797094345093, Validation accuracy: 0.9080427885055542
Epoch 1024, Training loss: 7336.0, Validation loss: 970.0, Training accuracy: 0.9032808542251587, Validation accuracy: 0.8929453492164612
Epoch 1025, Training loss: 7332.0, Validation loss: 934.5, Training accuracy: 0.9208440184593201, Validation accuracy: 0.902003824710846
Epoch 1026, Training loss: 8736.0, Validation loss: 1122.0, Training accuracy: 0.892822265625, Validation accuracy: 0.8836123943328857
Epoch 1027, Training loss: 7384.0, Validation loss: 932.0, Training accuracy: 0.9234662652015686, Validation accuracy: 0.9069448113441467
Epoch 1028, Training loss: 7364.0, Validation loss: 946.0, Training accuracy: 0.9076106548309326, Validation accuracy: 0.9036508202552795
Epoch 1029, Training loss: 6472.0, Validation loss: 844.5, Training accuracy: 0.9260885119438171, Validation accuracy: 0.9110623002052307
Epoch 1030, Training loss: 6516.0, Validation loss: 853.5, Training accuracy: 0.917672872543335, Validation accuracy: 0.9085918068885803
Epoch 1031, Training loss: 6384.0, Validation loss: 850.5, Training accuracy: 0.9231918454170227, Validation accuracy: 0.9080427885055542
Epoch 1032, Training loss: 6724.0, Validation loss: 880.5, Training accuracy: 0.9152945280075073, Validation accuracy: 0.9072192907333374
Epoch 1033, Training loss: 6896.0, Validation loss: 918.5, Training accuracy: 0.9166971445083618, Validation accuracy: 0.9003568291664124
Epoch 1034, Training loss: 6888.0, Validation loss: 894.0, Training accuracy: 0.9131906032562256, Validation accuracy: 0.9077683091163635
Epoch 1035, Training loss: 6600.0, Validation loss: 882.5, Training accuracy: 0.9175509214401245, Validation accuracy: 0.9022783041000366
Epoch 1036, Training loss: 6180.0, Validation loss: 816.5, Training accuracy: 0.9240151047706604, Validation accuracy: 0.9110623002052307
Epoch 1037, Training loss: 6184.0, Validation loss: 839.5, Training accuracy: 0.921118438243866, Validation accuracy: 0.9036508202552795
Epoch 1038, Training loss: 6208.0, Validation loss: 822.5, Training accuracy: 0.9260885119438171, Validation accuracy: 0.9074938297271729
Epoch 1039, Training loss: 7144.0, Validation loss: 965.5, Training accuracy: 0.9067264199256897, Validation accuracy: 0.896513819694519
Epoch 1040, Training loss: 7912.0, Validation loss: 1004.5, Training accuracy: 0.9091962575912476, Validation accuracy: 0.8893768787384033
Epoch 1041, Training loss: 11136.0, Validation loss: 1420.0, Training accuracy: 0.872362494468689, Validation accuracy: 0.8682404160499573
Epoch 1042, Training loss: 8496.0, Validation loss: 1050.0, Training accuracy: 0.9175204038619995, Validation accuracy: 0.9022783041000366
Epoch 1043, Training loss: 7660.0, Validation loss: 975.0, Training accuracy: 0.9026405811309814, Validation accuracy: 0.8943178653717041
Epoch 1044, Training loss: 7256.0, Validation loss: 929.5, Training accuracy: 0.9183741807937622, Validation accuracy: 0.9036508202552795
Epoch 1045, Training loss: 7972.0, Validation loss: 1003.5, Training accuracy: 0.9057812094688416, Validation accuracy: 0.9017293453216553
Epoch 1046, Training loss: 6804.0, Validation loss: 890.0, Training accuracy: 0.9175204038619995, Validation accuracy: 0.9014548063278198
Epoch 1047, Training loss: 6284.0, Validation loss: 822.0, Training accuracy: 0.9215453267097473, Validation accuracy: 0.91078782081604
Epoch 1048, Training loss: 5988.0, Validation loss: 802.0, Training accuracy: 0.9276131391525269, Validation accuracy: 0.9124348163604736
Epoch 1049, Training loss: 5872.0, Validation loss: 791.5, Training accuracy: 0.9271252751350403, Validation accuracy: 0.9135327935218811
Epoch 1050, Training loss: 5836.0, Validation loss: 794.0, Training accuracy: 0.9298694729804993, Validation accuracy: 0.9143562912940979
Epoch 1051, Training loss: 5972.0, Validation loss: 811.0, Training accuracy: 0.9245639443397522, Validation accuracy: 0.9121602773666382
Epoch 1052, Training loss: 6360.0, Validation loss: 857.5, Training accuracy: 0.9246249198913574, Validation accuracy: 0.9091408252716064
Epoch 1053, Training loss: 7756.0, Validation loss: 1008.0, Training accuracy: 0.9089522957801819, Validation accuracy: 0.9041998386383057
Epoch 1054, Training loss: 7160.0, Validation loss: 941.0, Training accuracy: 0.9161787629127502, Validation accuracy: 0.8981608152389526
Epoch 1055, Training loss: 7680.0, Validation loss: 986.5, Training accuracy: 0.9070008397102356, Validation accuracy: 0.9017293453216553
Epoch 1056, Training loss: 6308.0, Validation loss: 824.5, Training accuracy: 0.9318209290504456, Validation accuracy: 0.912983775138855
Epoch 1057, Training loss: 6544.0, Validation loss: 883.0, Training accuracy: 0.9131906032562256, Validation accuracy: 0.8998078107833862
Epoch 1058, Training loss: 6876.0, Validation loss: 890.0, Training accuracy: 0.922368586063385, Validation accuracy: 0.904748797416687
Epoch 1059, Training loss: 8712.0, Validation loss: 1151.0, Training accuracy: 0.8905659317970276, Validation accuracy: 0.8819653987884521
Epoch 1060, Training loss: 8076.0, Validation loss: 1015.0, Training accuracy: 0.9107818007469177, Validation accuracy: 0.8902003765106201
Epoch 1061, Training loss: 8400.0, Validation loss: 1100.0, Training accuracy: 0.892242968082428, Validation accuracy: 0.8803184032440186
Epoch 1062, Training loss: 6456.0, Validation loss: 839.0, Training accuracy: 0.9282229542732239, Validation accuracy: 0.9105132818222046
Epoch 1063, Training loss: 6032.0, Validation loss: 820.5, Training accuracy: 0.9208135008811951, Validation accuracy: 0.906670331954956
Epoch 1064, Training loss: 5820.0, Validation loss: 787.0, Training accuracy: 0.9310586452484131, Validation accuracy: 0.9127092957496643
Epoch 1065, Training loss: 5796.0, Validation loss: 803.0, Training accuracy: 0.9255701899528503, Validation accuracy: 0.912983775138855
Epoch 1066, Training loss: 5956.0, Validation loss: 809.0, Training accuracy: 0.9309366941452026, Validation accuracy: 0.912983775138855
Epoch 1067, Training loss: 7156.0, Validation loss: 959.5, Training accuracy: 0.9126417636871338, Validation accuracy: 0.9096897840499878
Epoch 1068, Training loss: 9008.0, Validation loss: 1153.0, Training accuracy: 0.8902000188827515, Validation accuracy: 0.8797693848609924
Epoch 1069, Training loss: 13352.0, Validation loss: 1590.0, Training accuracy: 0.8986766338348389, Validation accuracy: 0.8954158425331116
Epoch 1070, Training loss: 7628.0, Validation loss: 935.0, Training accuracy: 0.908677875995636, Validation accuracy: 0.9025528430938721
Epoch 1071, Training loss: 6900.0, Validation loss: 883.0, Training accuracy: 0.9090132713317871, Validation accuracy: 0.8981608152389526
Epoch 1072, Training loss: 6696.0, Validation loss: 848.5, Training accuracy: 0.9216672778129578, Validation accuracy: 0.9077683091163635
Epoch 1073, Training loss: 7104.0, Validation loss: 937.0, Training accuracy: 0.90526282787323, Validation accuracy: 0.8951413631439209
Epoch 1074, Training loss: 7320.0, Validation loss: 928.0, Training accuracy: 0.914288341999054, Validation accuracy: 0.8987098336219788
Epoch 1075, Training loss: 8992.0, Validation loss: 1171.0, Training accuracy: 0.8902609944343567, Validation accuracy: 0.8808674216270447
Epoch 1076, Training loss: 7344.0, Validation loss: 927.0, Training accuracy: 0.9209049940109253, Validation accuracy: 0.9025528430938721
Epoch 1077, Training loss: 6976.0, Validation loss: 930.0, Training accuracy: 0.9060860872268677, Validation accuracy: 0.8948668241500854
Epoch 1078, Training loss: 6224.0, Validation loss: 819.5, Training accuracy: 0.9291071891784668, Validation accuracy: 0.9113367795944214
Epoch 1079, Training loss: 6068.0, Validation loss: 830.5, Training accuracy: 0.9206610321998596, Validation accuracy: 0.9058468341827393
Epoch 1080, Training loss: 6016.0, Validation loss: 808.5, Training accuracy: 0.930692732334137, Validation accuracy: 0.9138072729110718
Epoch 1081, Training loss: 6372.0, Validation loss: 871.5, Training accuracy: 0.9193193912506104, Validation accuracy: 0.9080427885055542
Epoch 1082, Training loss: 6956.0, Validation loss: 916.0, Training accuracy: 0.9205085635185242, Validation accuracy: 0.9050233364105225
Epoch 1083, Training loss: 8728.0, Validation loss: 1118.0, Training accuracy: 0.9042565822601318, Validation accuracy: 0.9003568291664124
Epoch 1084, Training loss: 6636.0, Validation loss: 868.0, Training accuracy: 0.9270642399787903, Validation accuracy: 0.9099643230438232
Epoch 1085, Training loss: 6288.0, Validation loss: 837.5, Training accuracy: 0.9194414019584656, Validation accuracy: 0.912983775138855
Epoch 1086, Training loss: 5840.0, Validation loss: 789.5, Training accuracy: 0.9321258664131165, Validation accuracy: 0.9151797890663147
Epoch 1087, Training loss: 5744.0, Validation loss: 790.5, Training accuracy: 0.9278875589370728, Validation accuracy: 0.9157288074493408
Epoch 1088, Training loss: 5692.0, Validation loss: 781.0, Training accuracy: 0.9324002861976624, Validation accuracy: 0.9168267846107483
Epoch 1089, Training loss: 5832.0, Validation loss: 812.5, Training accuracy: 0.9253567457199097, Validation accuracy: 0.9151797890663147
Epoch 1090, Training loss: 6084.0, Validation loss: 824.5, Training accuracy: 0.9305707812309265, Validation accuracy: 0.9102388024330139
Epoch 1091, Training loss: 7196.0, Validation loss: 975.5, Training accuracy: 0.9092267155647278, Validation accuracy: 0.9011803269386292
Epoch 1092, Training loss: 7244.0, Validation loss: 939.5, Training accuracy: 0.9203866124153137, Validation accuracy: 0.9003568291664124
Epoch 1093, Training loss: 8448.0, Validation loss: 1110.0, Training accuracy: 0.892852783203125, Validation accuracy: 0.8825144171714783
Epoch 1094, Training loss: 7024.0, Validation loss: 903.5, Training accuracy: 0.9244114756584167, Validation accuracy: 0.9055722951889038
Epoch 1095, Training loss: 7288.0, Validation loss: 982.5, Training accuracy: 0.9062690734863281, Validation accuracy: 0.8951413631439209
Epoch 1096, Training loss: 7020.0, Validation loss: 913.5, Training accuracy: 0.9124283194541931, Validation accuracy: 0.8981608152389526
Epoch 1097, Training loss: 8272.0, Validation loss: 1097.0, Training accuracy: 0.9045615196228027, Validation accuracy: 0.8921218514442444
Epoch 1098, Training loss: 6340.0, Validation loss: 836.5, Training accuracy: 0.9221855998039246, Validation accuracy: 0.9102388024330139
Epoch 1099, Training loss: 5964.0, Validation loss: 815.0, Training accuracy: 0.9253262281417847, Validation accuracy: 0.9074938297271729
Epoch 1100, Training loss: 5680.0, Validation loss: 779.5, Training accuracy: 0.9310586452484131, Validation accuracy: 0.9146307706832886
Epoch 1101, Training loss: 5588.0, Validation loss: 780.0, Training accuracy: 0.9307842254638672, Validation accuracy: 0.9138072729110718
Epoch 1102, Training loss: 5564.0, Validation loss: 777.5, Training accuracy: 0.9308147430419922, Validation accuracy: 0.9162777662277222
Epoch 1103, Training loss: 5712.0, Validation loss: 800.5, Training accuracy: 0.9301744103431702, Validation accuracy: 0.9146307706832886
Epoch 1104, Training loss: 6224.0, Validation loss: 857.0, Training accuracy: 0.9216672778129578, Validation accuracy: 0.908866286277771
Epoch 1105, Training loss: 7200.0, Validation loss: 971.0, Training accuracy: 0.9143187999725342, Validation accuracy: 0.8951413631439209
Epoch 1106, Training loss: 9240.0, Validation loss: 1173.0, Training accuracy: 0.9041041731834412, Validation accuracy: 0.9014548063278198
Epoch 1107, Training loss: 6464.0, Validation loss: 846.5, Training accuracy: 0.9324002861976624, Validation accuracy: 0.9124348163604736
Epoch 1108, Training loss: 6456.0, Validation loss: 875.5, Training accuracy: 0.914227306842804, Validation accuracy: 0.8998078107833862
Epoch 1109, Training loss: 6404.0, Validation loss: 844.5, Training accuracy: 0.9287412762641907, Validation accuracy: 0.9099643230438232
Epoch 1110, Training loss: 7316.0, Validation loss: 1000.0, Training accuracy: 0.9024271368980408, Validation accuracy: 0.8910238742828369
Epoch 1111, Training loss: 7220.0, Validation loss: 937.5, Training accuracy: 0.9182522296905518, Validation accuracy: 0.8967883586883545
Epoch 1112, Training loss: 8200.0, Validation loss: 1102.0, Training accuracy: 0.8952006101608276, Validation accuracy: 0.8847103714942932
Epoch 1113, Training loss: 6596.0, Validation loss: 865.0, Training accuracy: 0.9278570413589478, Validation accuracy: 0.9091408252716064
Epoch 1114, Training loss: 6252.0, Validation loss: 866.5, Training accuracy: 0.9152945280075073, Validation accuracy: 0.9014548063278198
Epoch 1115, Training loss: 5792.0, Validation loss: 791.0, Training accuracy: 0.9326747059822083, Validation accuracy: 0.914905309677124
Epoch 1116, Training loss: 5712.0, Validation loss: 810.0, Training accuracy: 0.9243810176849365, Validation accuracy: 0.908866286277771
Epoch 1117, Training loss: 5644.0, Validation loss: 782.5, Training accuracy: 0.9346566796302795, Validation accuracy: 0.9140818119049072
Epoch 1118, Training loss: 5808.0, Validation loss: 829.5, Training accuracy: 0.9233747720718384, Validation accuracy: 0.9050233364105225
Epoch 1119, Training loss: 6148.0, Validation loss: 837.5, Training accuracy: 0.9314550161361694, Validation accuracy: 0.9091408252716064
Epoch 1120, Training loss: 7776.0, Validation loss: 1051.0, Training accuracy: 0.9049578905105591, Validation accuracy: 0.8970628380775452
Epoch 1121, Training loss: 8180.0, Validation loss: 1055.0, Training accuracy: 0.9056287407875061, Validation accuracy: 0.8888278603553772
Epoch 1122, Training loss: 10496.0, Validation loss: 1298.0, Training accuracy: 0.9029454588890076, Validation accuracy: 0.8973373174667358
Epoch 1123, Training loss: 6408.0, Validation loss: 838.0, Training accuracy: 0.9224905371665955, Validation accuracy: 0.9099643230438232
Epoch 1124, Training loss: 5884.0, Validation loss: 786.0, Training accuracy: 0.9294121265411377, Validation accuracy: 0.9160032868385315
Epoch 1125, Training loss: 5672.0, Validation loss: 780.5, Training accuracy: 0.9309061765670776, Validation accuracy: 0.9157288074493408
Epoch 1126, Training loss: 5568.0, Validation loss: 768.5, Training accuracy: 0.9331015944480896, Validation accuracy: 0.9143562912940979
Epoch 1127, Training loss: 5608.0, Validation loss: 795.0, Training accuracy: 0.9284668564796448, Validation accuracy: 0.912983775138855
Epoch 1128, Training loss: 5916.0, Validation loss: 811.5, Training accuracy: 0.9273386597633362, Validation accuracy: 0.906670331954956
Epoch 1129, Training loss: 7380.0, Validation loss: 1021.0, Training accuracy: 0.9091352224349976, Validation accuracy: 0.8962393403053284
Epoch 1130, Training loss: 8116.0, Validation loss: 1045.0, Training accuracy: 0.8960849046707153, Validation accuracy: 0.8811419010162354
Epoch 1131, Training loss: 11696.0, Validation loss: 1506.0, Training accuracy: 0.8825161457061768, Validation accuracy: 0.8756518959999084
Epoch 1132, Training loss: 7228.0, Validation loss: 922.0, Training accuracy: 0.9276435971260071, Validation accuracy: 0.908866286277771
Epoch 1133, Training loss: 6960.0, Validation loss: 921.5, Training accuracy: 0.9095011353492737, Validation accuracy: 0.9000823497772217
Epoch 1134, Training loss: 6552.0, Validation loss: 864.0, Training accuracy: 0.926423966884613, Validation accuracy: 0.9083173274993896
Epoch 1135, Training loss: 6852.0, Validation loss: 916.5, Training accuracy: 0.9125198125839233, Validation accuracy: 0.9072192907333374
Epoch 1136, Training loss: 6208.0, Validation loss: 834.0, Training accuracy: 0.9295950531959534, Validation accuracy: 0.9116113185882568
Epoch 1137, Training loss: 6368.0, Validation loss: 868.0, Training accuracy: 0.9177948236465454, Validation accuracy: 0.9110623002052307
Epoch 1138, Training loss: 5980.0, Validation loss: 815.0, Training accuracy: 0.9313026070594788, Validation accuracy: 0.9127092957496643
Epoch 1139, Training loss: 6264.0, Validation loss: 863.5, Training accuracy: 0.9192889332771301, Validation accuracy: 0.9113367795944214
Epoch 1140, Training loss: 6040.0, Validation loss: 825.0, Training accuracy: 0.9308147430419922, Validation accuracy: 0.9116113185882568
Epoch 1141, Training loss: 6576.0, Validation loss: 902.5, Training accuracy: 0.915507972240448, Validation accuracy: 0.9099643230438232
Epoch 1142, Training loss: 6172.0, Validation loss: 838.5, Training accuracy: 0.9302048683166504, Validation accuracy: 0.9118857979774475
Epoch 1143, Training loss: 6648.0, Validation loss: 910.0, Training accuracy: 0.9143493175506592, Validation accuracy: 0.9080427885055542
Epoch 1144, Training loss: 5996.0, Validation loss: 817.0, Training accuracy: 0.9334369897842407, Validation accuracy: 0.9135327935218811
Epoch 1145, Training loss: 6212.0, Validation loss: 866.0, Training accuracy: 0.918953537940979, Validation accuracy: 0.9096897840499878
Epoch 1146, Training loss: 5916.0, Validation loss: 809.5, Training accuracy: 0.9343517422676086, Validation accuracy: 0.9127092957496643
Epoch 1147, Training loss: 6268.0, Validation loss: 881.5, Training accuracy: 0.9173679351806641, Validation accuracy: 0.9050233364105225
Epoch 1148, Training loss: 6156.0, Validation loss: 835.0, Training accuracy: 0.9321563243865967, Validation accuracy: 0.908866286277771
Epoch 1149, Training loss: 6764.0, Validation loss: 946.0, Training accuracy: 0.909318208694458, Validation accuracy: 0.8962393403053284
Epoch 1150, Training loss: 6560.0, Validation loss: 875.0, Training accuracy: 0.9276435971260071, Validation accuracy: 0.9080427885055542
Epoch 1151, Training loss: 7056.0, Validation loss: 982.5, Training accuracy: 0.9044700264930725, Validation accuracy: 0.8918473720550537
Epoch 1152, Training loss: 6544.0, Validation loss: 874.5, Training accuracy: 0.9248079061508179, Validation accuracy: 0.9033763408660889
Epoch 1153, Training loss: 7052.0, Validation loss: 980.5, Training accuracy: 0.9100499749183655, Validation accuracy: 0.8962393403053284
Epoch 1154, Training loss: 6384.0, Validation loss: 863.5, Training accuracy: 0.9202951192855835, Validation accuracy: 0.9058468341827393
Epoch 1155, Training loss: 7236.0, Validation loss: 994.5, Training accuracy: 0.9135259985923767, Validation accuracy: 0.8981608152389526
Epoch 1156, Training loss: 6348.0, Validation loss: 862.0, Training accuracy: 0.9206915497779846, Validation accuracy: 0.9096897840499878
Epoch 1157, Training loss: 5932.0, Validation loss: 826.5, Training accuracy: 0.9282229542732239, Validation accuracy: 0.91078782081604
Epoch 1158, Training loss: 5836.0, Validation loss: 819.0, Training accuracy: 0.9260885119438171, Validation accuracy: 0.9143562912940979
Epoch 1159, Training loss: 5784.0, Validation loss: 806.5, Training accuracy: 0.9337723851203918, Validation accuracy: 0.9157288074493408
Epoch 1160, Training loss: 6508.0, Validation loss: 910.0, Training accuracy: 0.916117787361145, Validation accuracy: 0.9072192907333374
Epoch 1161, Training loss: 6564.0, Validation loss: 884.5, Training accuracy: 0.9270642399787903, Validation accuracy: 0.9044743180274963
Epoch 1162, Training loss: 7824.0, Validation loss: 1055.0, Training accuracy: 0.9023051261901855, Validation accuracy: 0.8923963308334351
Epoch 1163, Training loss: 6344.0, Validation loss: 845.5, Training accuracy: 0.9337419271469116, Validation accuracy: 0.9094153046607971
Epoch 1164, Training loss: 6100.0, Validation loss: 858.0, Training accuracy: 0.9175813794136047, Validation accuracy: 0.9017293453216553
Epoch 1165, Training loss: 5784.0, Validation loss: 796.5, Training accuracy: 0.934107780456543, Validation accuracy: 0.9124348163604736
Epoch 1166, Training loss: 5948.0, Validation loss: 856.0, Training accuracy: 0.9200816750526428, Validation accuracy: 0.9039252996444702
Epoch 1167, Training loss: 6080.0, Validation loss: 837.5, Training accuracy: 0.925143301486969, Validation accuracy: 0.9083173274993896
Epoch 1168, Training loss: 7232.0, Validation loss: 1012.0, Training accuracy: 0.9113001227378845, Validation accuracy: 0.8940433263778687
Epoch 1169, Training loss: 6712.0, Validation loss: 904.5, Training accuracy: 0.9141968488693237, Validation accuracy: 0.9009058475494385
Epoch 1170, Training loss: 7636.0, Validation loss: 1046.0, Training accuracy: 0.9088303446769714, Validation accuracy: 0.8929453492164612
Epoch 1171, Training loss: 5752.0, Validation loss: 793.0, Training accuracy: 0.929777979850769, Validation accuracy: 0.9151797890663147
Epoch 1172, Training loss: 5456.0, Validation loss: 776.0, Training accuracy: 0.9331930875778198, Validation accuracy: 0.9138072729110718
Epoch 1173, Training loss: 5316.0, Validation loss: 764.5, Training accuracy: 0.9344432353973389, Validation accuracy: 0.9162777662277222
Epoch 1174, Training loss: 5312.0, Validation loss: 766.0, Training accuracy: 0.9369739890098572, Validation accuracy: 0.9160032868385315
Epoch 1175, Training loss: 5680.0, Validation loss: 821.5, Training accuracy: 0.9273996949195862, Validation accuracy: 0.9151797890663147
Epoch 1176, Training loss: 6592.0, Validation loss: 906.0, Training accuracy: 0.9224600195884705, Validation accuracy: 0.9058468341827393
Epoch 1177, Training loss: 10160.0, Validation loss: 1307.0, Training accuracy: 0.9000487923622131, Validation accuracy: 0.8962393403053284
Epoch 1178, Training loss: 6852.0, Validation loss: 892.5, Training accuracy: 0.9308757185935974, Validation accuracy: 0.9085918068885803
Epoch 1179, Training loss: 6512.0, Validation loss: 891.0, Training accuracy: 0.910537838935852, Validation accuracy: 0.8954158425331116
Epoch 1180, Training loss: 6060.0, Validation loss: 815.0, Training accuracy: 0.9315770268440247, Validation accuracy: 0.9105132818222046
Epoch 1181, Training loss: 6268.0, Validation loss: 885.5, Training accuracy: 0.9171850085258484, Validation accuracy: 0.9009058475494385
Epoch 1182, Training loss: 6144.0, Validation loss: 836.0, Training accuracy: 0.9248383641242981, Validation accuracy: 0.906670331954956
Epoch 1183, Training loss: 6792.0, Validation loss: 957.5, Training accuracy: 0.9138919115066528, Validation accuracy: 0.8973373174667358
Epoch 1184, Training loss: 6028.0, Validation loss: 828.0, Training accuracy: 0.9255701899528503, Validation accuracy: 0.9077683091163635
Epoch 1185, Training loss: 6252.0, Validation loss: 891.5, Training accuracy: 0.9182522296905518, Validation accuracy: 0.9022783041000366
Epoch 1186, Training loss: 5600.0, Validation loss: 787.0, Training accuracy: 0.9320953488349915, Validation accuracy: 0.9138072729110718
Epoch 1187, Training loss: 5624.0, Validation loss: 820.0, Training accuracy: 0.926393449306488, Validation accuracy: 0.9055722951889038
Epoch 1188, Training loss: 5432.0, Validation loss: 775.5, Training accuracy: 0.93477863073349, Validation accuracy: 0.9127092957496643
Epoch 1189, Training loss: 5608.0, Validation loss: 825.5, Training accuracy: 0.9263019561767578, Validation accuracy: 0.9052978157997131
Epoch 1190, Training loss: 5612.0, Validation loss: 797.5, Training accuracy: 0.9322173595428467, Validation accuracy: 0.9124348163604736
Epoch 1191, Training loss: 6172.0, Validation loss: 898.5, Training accuracy: 0.918923020362854, Validation accuracy: 0.9033763408660889
Epoch 1192, Training loss: 6004.0, Validation loss: 837.0, Training accuracy: 0.9262105226516724, Validation accuracy: 0.9080427885055542
Epoch 1193, Training loss: 6808.0, Validation loss: 973.0, Training accuracy: 0.9118490219116211, Validation accuracy: 0.8967883586883545
Epoch 1194, Training loss: 5968.0, Validation loss: 827.5, Training accuracy: 0.9315160512924194, Validation accuracy: 0.9096897840499878
Epoch 1195, Training loss: 6352.0, Validation loss: 917.5, Training accuracy: 0.9125502705574036, Validation accuracy: 0.8976118564605713
Epoch 1196, Training loss: 6352.0, Validation loss: 870.5, Training accuracy: 0.9304792881011963, Validation accuracy: 0.906670331954956
Epoch 1197, Training loss: 8400.0, Validation loss: 1132.0, Training accuracy: 0.901817262172699, Validation accuracy: 0.8926708698272705
Epoch 1198, Training loss: 7608.0, Validation loss: 1002.5, Training accuracy: 0.9159348607063293, Validation accuracy: 0.8989843130111694
Epoch 1199, Training loss: 8904.0, Validation loss: 1139.0, Training accuracy: 0.9053847789764404, Validation accuracy: 0.8998078107833862
Epoch 1200, Training loss: 5892.0, Validation loss: 802.5, Training accuracy: 0.9320953488349915, Validation accuracy: 0.9160032868385315
Epoch 1201, Training loss: 5488.0, Validation loss: 766.5, Training accuracy: 0.9344736933708191, Validation accuracy: 0.917101263999939
Epoch 1202, Training loss: 5304.0, Validation loss: 760.5, Training accuracy: 0.9359678030014038, Validation accuracy: 0.9181992411613464
Epoch 1203, Training loss: 5192.0, Validation loss: 750.0, Training accuracy: 0.937522828578949, Validation accuracy: 0.9201207756996155
Epoch 1204, Training loss: 5140.0, Validation loss: 758.5, Training accuracy: 0.935388445854187, Validation accuracy: 0.9181992411613464
Epoch 1205, Training loss: 5164.0, Validation loss: 752.5, Training accuracy: 0.9381327033042908, Validation accuracy: 0.9168267846107483
Epoch 1206, Training loss: 5412.0, Validation loss: 807.5, Training accuracy: 0.92852783203125, Validation accuracy: 0.9096897840499878
Epoch 1207, Training loss: 6028.0, Validation loss: 844.0, Training accuracy: 0.9259361028671265, Validation accuracy: 0.9058468341827393
Epoch 1208, Training loss: 8456.0, Validation loss: 1177.0, Training accuracy: 0.900292694568634, Validation accuracy: 0.8891023993492126
Epoch 1209, Training loss: 7804.0, Validation loss: 1017.5, Training accuracy: 0.9084034562110901, Validation accuracy: 0.8877298831939697
Epoch 1210, Training loss: 9192.0, Validation loss: 1235.0, Training accuracy: 0.884742021560669, Validation accuracy: 0.8748283982276917
Epoch 1211, Training loss: 6608.0, Validation loss: 880.5, Training accuracy: 0.9334369897842407, Validation accuracy: 0.9127092957496643
Epoch 1212, Training loss: 6912.0, Validation loss: 935.5, Training accuracy: 0.9140138626098633, Validation accuracy: 0.9085918068885803
Epoch 1213, Training loss: 6804.0, Validation loss: 923.5, Training accuracy: 0.921087920665741, Validation accuracy: 0.902003824710846
Epoch 1214, Training loss: 7524.0, Validation loss: 998.5, Training accuracy: 0.910568356513977, Validation accuracy: 0.904748797416687
Epoch 1215, Training loss: 5760.0, Validation loss: 799.5, Training accuracy: 0.933497965335846, Validation accuracy: 0.9140818119049072
Epoch 1216, Training loss: 5460.0, Validation loss: 781.0, Training accuracy: 0.9311805963516235, Validation accuracy: 0.9165523052215576
Epoch 1217, Training loss: 5272.0, Validation loss: 759.0, Training accuracy: 0.9401451349258423, Validation accuracy: 0.9195717573165894
Epoch 1218, Training loss: 5292.0, Validation loss: 782.0, Training accuracy: 0.931942880153656, Validation accuracy: 0.9160032868385315
Epoch 1219, Training loss: 5392.0, Validation loss: 777.5, Training accuracy: 0.9395048022270203, Validation accuracy: 0.9160032868385315
Epoch 1220, Training loss: 6076.0, Validation loss: 887.0, Training accuracy: 0.920173168182373, Validation accuracy: 0.9080427885055542
Epoch 1221, Training loss: 6520.0, Validation loss: 894.5, Training accuracy: 0.9275521039962769, Validation accuracy: 0.9033763408660889
Epoch 1222, Training loss: 8456.0, Validation loss: 1147.0, Training accuracy: 0.8973960280418396, Validation accuracy: 0.8871808648109436
Epoch 1223, Training loss: 6448.0, Validation loss: 866.0, Training accuracy: 0.9331930875778198, Validation accuracy: 0.9105132818222046
Epoch 1224, Training loss: 5948.0, Validation loss: 843.5, Training accuracy: 0.9205085635185242, Validation accuracy: 0.9072192907333374
Epoch 1225, Training loss: 5380.0, Validation loss: 765.5, Training accuracy: 0.9393523335456848, Validation accuracy: 0.9168267846107483
Epoch 1226, Training loss: 5244.0, Validation loss: 774.5, Training accuracy: 0.9323393106460571, Validation accuracy: 0.9173757433891296
Epoch 1227, Training loss: 5156.0, Validation loss: 755.0, Training accuracy: 0.9400231838226318, Validation accuracy: 0.9190227389335632
Epoch 1228, Training loss: 5260.0, Validation loss: 787.0, Training accuracy: 0.931973397731781, Validation accuracy: 0.9162777662277222
